"segment_id","forecast_month","gross_recovery_for_month"
"subprime_q1",21,"24.47294310490000"
"subprime_q1",22,"24.32300360150000"
"subprime_q1",23,"29.49041249010000"
"subprime_q1",24,"41.90852989050000"
"subprime_q1",25,"55.09483186360000"
"subprime_q1",26,"57.73153046240000"
"subprime_q1",27,"59.74749279190000"
"subprime_q1",28,"66.47451805320000"
"subprime_q1",29,"65.15802677070000"
"subprime_q1",30,"76.88852148750000"
"subprime_q1",31,"80.21252707620000"
"subprime_q1",32,"87.07385641990000"
"subprime_q1",33,"85.34985871270000"
"subprime_q1",34,"83.65971345090000"
"subprime_q1",35,"89.46084051020000"
"subprime_q1",36,"95.16741503750000"
"subprime_q1",37,"96.39948264360000"
"subprime_q1",38,"99.21163818450000"
"subprime_q1",39,"103.22877203600000"
"subprime_q1",40,"109.65097045280000"
"subprime_q1",41,"114.15231715340000"
"subprime_q1",42,"120.88216733800000"
"subprime_q1",43,"126.87921593800000"
"subprime_q1",44,"131.07455507740000"
"subprime_q1",45,"137.32311572560000"
"subprime_q1",46,"142.86130613280000"
"subprime_q1",47,"153.48940420090000"
"subprime_q1",48,"159.99647088620000"
"subprime_q1",49,"178.23892247200000"
"subprime_q1",50,"192.35727098240000"
"subprime_q1",51,"222.04036664260000"
"subprime_q1",52,"245.14620849600000"
"subprime_q1",53,"272.03839228980000"
"subprime_q1",54,"283.09073881600000"
"subprime_q1",55,"298.58285879800000"
"subprime_q1",56,"316.50055312320000"
"subprime_q1",57,"341.31331120800000"
"subprime_q1",58,"383.58291689220000"
"subprime_q1",59,"413.59464233190000"
"subprime_q1",60,"460.40647218740000"
"subprime_q1",61,"506.93173340160000"
"subprime_q1",62,"549.95658377240000"
"subprime_q1",63,"596.09424285720000"
"subprime_q1",64,"645.73182860550000"
"subprime_q1",65,"708.00915118860000"
"subprime_q1",66,"754.64806175880000"
"subprime_q1",67,"780.49014759680000"
"subprime_q1",68,"836.70541962720000"
"subprime_q1",69,"923.23037472920000"
"subprime_q1",70,"1005.47834309080000"
"subprime_q1",71,"1090.06346976680000"
"subprime_q1",72,"1166.01687496580000"
"subprime_q1",73,"1248.08466000900000"
"subprime_q1",74,"1303.26361351250000"
"subprime_q1",75,"1355.77676709640000"
"subprime_q1",76,"1387.79936574600000"
"subprime_q1",77,"1413.33900423120000"
"subprime_q1",78,"1439.26736729040000"
"subprime_q1",79,"1462.34160125900000"
"subprime_q1",80,"1488.13593351780000"
"subprime_q1",81,"1521.87689563000000"
"subprime_q1",82,"1546.17053102160000"
"subprime_q1",83,"1577.43746772720000"
"subprime_q1",84,"1637.45504055000000"
"subprime_q2",11,"12.39774627040000"
"subprime_q2",12,"81.91051469180000"
"subprime_q2",13,"124.74583902810000"
"subprime_q2",14,"147.55002683520000"
"subprime_q2",15,"196.32644592370000"
"subprime_q2",16,"248.49099891000000"
"subprime_q2",17,"250.07429674880000"
"subprime_q2",18,"265.07718005470000"
"subprime_q2",19,"308.59949085050000"
"subprime_q2",20,"347.62679904960000"
"subprime_q2",21,"369.11351636000000"
"subprime_q2",22,"394.26919528500000"
"subprime_q2",23,"433.23882671700000"
"subprime_q2",24,"470.23980066700000"
"subprime_q2",25,"469.96613132000000"
"subprime_q2",26,"487.11073504960000"
"subprime_q2",27,"495.60991900220000"
"subprime_q2",28,"507.63617772040000"
"subprime_q2",29,"497.58272231790000"
"subprime_q2",30,"493.47670153500000"
"subprime_q2",31,"494.29820840880000"
"subprime_q2",32,"494.93770564980000"
"subprime_q2",33,"497.87318002160000"
"subprime_q2",34,"488.01401904720000"
"subprime_q2",35,"486.02800016800000"
"subprime_q2",36,"481.17554296630000"
"subprime_q2",37,"478.89316943580000"
"subprime_q2",38,"482.00945922250000"
"subprime_q2",39,"477.59176130940000"
"subprime_q2",40,"468.13692282840000"
"subprime_q2",41,"460.58404860500000"
"subprime_q2",42,"452.57608118760000"
"subprime_q2",43,"446.32719386900000"
"subprime_q2",44,"443.38686349540000"
"subprime_q2",45,"437.01236784560000"
"subprime_q2",46,"431.76570207840000"
"subprime_q2",47,"427.46754827480000"
"subprime_q2",48,"421.75850863060000"
"subprime_q2",49,"427.70558790960000"
"subprime_q2",50,"425.84663087200000"
"subprime_q2",51,"430.04526525260000"
"subprime_q2",52,"434.94103881340000"
"subprime_q2",53,"448.27745930640000"
"subprime_q2",54,"460.94309262100000"
"subprime_q2",55,"465.11645489200000"
"subprime_q2",56,"470.03721913920000"
"subprime_q2",57,"477.48547765440000"
"subprime_q2",58,"483.67906611360000"
"subprime_q2",59,"500.15074405660000"
"subprime_q2",60,"523.74828669500000"
"subprime_q2",61,"560.75131213920000"
"subprime_q2",62,"603.42097184000000"
"subprime_q2",63,"631.17592171560000"
"subprime_q2",64,"671.23793231300000"
"subprime_q2",65,"731.94995397320000"
"subprime_q2",66,"776.32921920180000"
"subprime_q2",67,"807.34255134900000"
"subprime_q2",68,"846.81649926160000"
"subprime_q2",69,"900.92752619920000"
"subprime_q2",70,"954.22648535300000"
"subprime_q2",71,"1018.12659126800000"
"subprime_q2",72,"1109.18294319330000"
"subprime_q2",73,"1190.09748300300000"
"subprime_q2",74,"1252.98374363600000"
"subprime_q2",75,"1294.29880244480000"
"subprime_q2",76,"1322.45350356450000"
"subprime_q2",77,"1363.97161213200000"
"subprime_q2",78,"1415.73307942500000"
"subprime_q2",79,"1441.62257600900000"
"subprime_q2",80,"1452.20343592870000"
"subprime_q2",81,"1500.11107576530000"
"subprime_q2",82,"1587.07067087760000"
"subprime_q2",83,"1623.66890591520000"
"subprime_q2",84,"1705.79451861000000"
"subprime_q3",11,"15.56153691680000"
"subprime_q3",12,"40.20273801430000"
"subprime_q3",13,"83.17176770160000"
"subprime_q3",14,"111.86587702290000"
"subprime_q3",15,"127.99438797010000"
"subprime_q3",16,"149.32879724400000"
"subprime_q3",17,"181.45462941720000"
"subprime_q3",18,"202.72297907680000"
"subprime_q3",19,"226.58172757450000"
"subprime_q3",20,"228.06452874240000"
"subprime_q3",21,"252.11348854540000"
"subprime_q3",22,"248.53139205400000"
"subprime_q3",23,"258.23176291620000"
"subprime_q3",24,"269.65202304670000"
"subprime_q3",25,"278.54960607480000"
"subprime_q3",26,"299.43389805120000"
"subprime_q3",27,"324.01858896290000"
"subprime_q3",28,"338.37484209760000"
"subprime_q3",29,"331.67351438760000"
"subprime_q3",30,"339.08777652750000"
"subprime_q3",31,"380.94521380500000"
"subprime_q3",32,"398.27136516160000"
"subprime_q3",33,"404.46997374310000"
"subprime_q3",34,"430.77240201600000"
"subprime_q3",35,"470.22529489340000"
"subprime_q3",36,"460.91472326510000"
"subprime_q3",37,"464.91390986640000"
"subprime_q3",38,"464.11401268140000"
"subprime_q3",39,"454.92189212040000"
"subprime_q3",40,"447.69420514840000"
"subprime_q3",41,"438.82909667510000"
"subprime_q3",42,"430.83545915040000"
"subprime_q3",43,"425.77899837000000"
"subprime_q3",44,"417.34718315400000"
"subprime_q3",45,"413.60278280880000"
"subprime_q3",46,"406.01447147520000"
"subprime_q3",47,"413.30789515360000"
"subprime_q3",48,"421.09973442650000"
"subprime_q3",49,"419.96565985400000"
"subprime_q3",50,"419.88192755840000"
"subprime_q3",51,"440.01283224260000"
"subprime_q3",52,"436.82895507400000"
"subprime_q3",53,"440.31162736440000"
"subprime_q3",54,"439.84947520720000"
"subprime_q3",55,"447.74426251760000"
"subprime_q3",56,"458.90209191360000"
"subprime_q3",57,"459.58347639760000"
"subprime_q3",58,"477.09825106020000"
"subprime_q3",59,"513.37279655280000"
"subprime_q3",60,"543.88261824620000"
"subprime_q3",61,"576.73245450600000"
"subprime_q3",62,"623.35835977220000"
"subprime_q3",63,"673.83874564320000"
"subprime_q3",64,"721.30074175900000"
"subprime_q3",65,"780.73592048910000"
"subprime_q3",66,"848.33640945240000"
"subprime_q3",67,"891.70203479820000"
"subprime_q3",68,"949.65360103200000"
"subprime_q3",69,"1019.92198303530000"
"subprime_q3",70,"1092.79440459450000"
"subprime_q3",71,"1194.97865694180000"
"subprime_q3",72,"1276.91843936050000"
"subprime_q3",73,"1332.37343060250000"
"subprime_q3",74,"1417.14017433200000"
"subprime_q3",75,"1463.91103624400000"
"subprime_q3",76,"1531.40007051150000"
"subprime_q3",77,"1570.72917687840000"
"subprime_q3",78,"1631.21793160620000"
"subprime_q3",79,"1675.68964116400000"
"subprime_q3",80,"1736.85055644380000"
"subprime_q3",81,"1774.99653728360000"
"subprime_q3",82,"1810.66604751120000"
"subprime_q3",83,"1879.50155338320000"
"subprime_q3",84,"1962.55030986000000"
"subprime_q4",11,"15.45961687680000"
"subprime_q4",12,"58.01368372970000"
"subprime_q4",13,"91.23074674740000"
"subprime_q4",14,"89.42400401220000"
"subprime_q4",15,"137.00764779830000"
"subprime_q4",16,"134.29502333400000"
"subprime_q4",17,"179.01015500000000"
"subprime_q4",18,"175.46589125000000"
"subprime_q4",19,"210.61777814700000"
"subprime_q4",20,"206.44692324480000"
"subprime_q4",21,"260.62990170330000"
"subprime_q4",22,"293.15597758400000"
"subprime_q4",23,"369.33894749160000"
"subprime_q4",24,"362.02568149160000"
"subprime_q4",25,"354.85721815840000"
"subprime_q4",26,"347.83063218560000"
"subprime_q4",27,"375.80899098090000"
"subprime_q4",28,"368.36855368440000"
"subprime_q4",29,"361.07321700690000"
"subprime_q4",30,"353.92459317750000"
"subprime_q4",31,"346.91623327980000"
"subprime_q4",32,"340.04652508470000"
"subprime_q4",33,"333.31385636310000"
"subprime_q4",34,"326.71339042770000"
"subprime_q4",35,"320.24351504940000"
"subprime_q4",36,"313.90261799910000"
"subprime_q4",37,"307.68747481860000"
"subprime_q4",38,"301.59486104970000"
"subprime_q4",39,"295.62155223420000"
"subprime_q4",40,"289.76916060120000"
"subprime_q4",41,"284.03123723430000"
"subprime_q4",42,"278.40616990440000"
"subprime_q4",43,"272.89395861150000"
"subprime_q4",44,"273.55825033020000"
"subprime_q4",45,"268.14192459120000"
"subprime_q4",46,"262.83277120320000"
"subprime_q4",47,"257.62749255540000"
"subprime_q4",48,"252.52608864780000"
"subprime_q4",49,"247.52526186960000"
"subprime_q4",50,"242.62501222080000"
"subprime_q4",51,"248.57127358180000"
"subprime_q4",52,"243.64941140020000"
"subprime_q4",53,"242.67364254900000"
"subprime_q4",54,"242.99600687560000"
"subprime_q4",55,"248.77831680600000"
"subprime_q4",56,"248.87060509920000"
"subprime_q4",57,"253.23182572880000"
"subprime_q4",58,"255.06161561100000"
"subprime_q4",59,"278.48636029820000"
"subprime_q4",60,"281.48623288820000"
"subprime_q4",61,"307.65591185160000"
"subprime_q4",62,"330.86428836000000"
"subprime_q4",63,"350.81327126200000"
"subprime_q4",64,"354.17020647450000"
"subprime_q4",65,"391.86626216980000"
"subprime_q4",66,"409.96746840720000"
"subprime_q4",67,"436.76619514920000"
"subprime_q4",68,"474.41523080640000"
"subprime_q4",69,"497.10566806600000"
"subprime_q4",70,"546.38736305700000"
"subprime_q4",71,"572.45589695240000"
"subprime_q4",72,"620.56975764960000"
"subprime_q4",73,"713.64867979350000"
"subprime_q4",74,"772.23521504700000"
"subprime_q4",75,"811.12375576040000"
"subprime_q4",76,"837.49328385650000"
"subprime_q4",77,"918.35065085760000"
"subprime_q4",78,"932.63869066440000"
"subprime_q4",79,"997.57367917900000"
"subprime_q4",80,"1099.52238182920000"
"subprime_q4",81,"1182.43488692580000"
"subprime_q4",82,"1244.03127125040000"
"subprime_q4",83,"1329.83005609680000"
"subprime_q4",84,"1391.79966975000000"
"super_prime_q1",10,"6.05273989320000"
"super_prime_q1",11,"21.77219398040000"
"super_prime_q1",12,"52.30279202280000"
"super_prime_q1",13,"141.79334813540000"
"super_prime_q1",14,"182.74378460600000"
"super_prime_q1",15,"213.92289496510000"
"super_prime_q1",16,"230.08561814400000"
"super_prime_q1",17,"308.60964942660000"
"super_prime_q1",18,"327.76912590900000"
"super_prime_q1",19,"351.49645781370000"
"super_prime_q1",20,"390.54657085920000"
"super_prime_q1",21,"395.95960706720000"
"super_prime_q1",22,"430.59165757240000"
"super_prime_q1",23,"463.38161220400000"
"super_prime_q1",24,"487.12376394400000"
"super_prime_q1",25,"513.82852493820000"
"super_prime_q1",26,"512.17037135040000"
"super_prime_q1",27,"557.65337192520000"
"super_prime_q1",28,"567.84689795750000"
"super_prime_q1",29,"578.72725516670000"
"super_prime_q1",30,"579.93038579000000"
"super_prime_q1",31,"587.82093647760000"
"super_prime_q1",32,"611.16148748750000"
"super_prime_q1",33,"620.50888368610000"
"super_prime_q1",34,"628.07922838000000"
"super_prime_q1",35,"634.64584971930000"
"super_prime_q1",36,"668.75616570590000"
"super_prime_q1",37,"658.29768466040000"
"super_prime_q1",38,"653.45780056000000"
"super_prime_q1",39,"657.78040552840000"
"super_prime_q1",40,"668.38283346280000"
"super_prime_q1",41,"663.80589714210000"
"super_prime_q1",42,"662.46093769500000"
"super_prime_q1",43,"666.52753536390000"
"super_prime_q1",44,"671.61205490700000"
"super_prime_q1",45,"665.02933807020000"
"super_prime_q1",46,"656.05528278590000"
"super_prime_q1",47,"651.42305095010000"
"super_prime_q1",48,"639.21119758080000"
"super_prime_q1",49,"627.55921581330000"
"super_prime_q1",50,"634.76510162160000"
"super_prime_q1",51,"626.61115291560000"
"super_prime_q1",52,"619.21182697230000"
"super_prime_q1",53,"618.57872415630000"
"super_prime_q1",54,"610.51850502330000"
"super_prime_q1",55,"599.73976838940000"
"super_prime_q1",56,"589.06201621680000"
"super_prime_q1",57,"585.20533893780000"
"super_prime_q1",58,"575.83476124840000"
"super_prime_q1",59,"564.43084994090000"
"super_prime_q1",60,"557.50791501090000"
"super_prime_q1",61,"546.46677982260000"
"super_prime_q1",62,"538.89292641870000"
"super_prime_q1",63,"528.21941319840000"
"super_prime_q1",64,"528.38452917440000"
"super_prime_q1",65,"524.94383565940000"
"super_prime_q1",66,"518.00424601860000"
"super_prime_q1",67,"507.74635221420000"
"super_prime_q1",68,"504.12400053000000"
"super_prime_q1",69,"496.96804596090000"
"super_prime_q1",70,"489.14177969160000"
"super_prime_q1",71,"482.53020025600000"
"super_prime_q1",72,"480.44826878260000"
"super_prime_q1",73,"479.81670826880000"
"super_prime_q1",74,"472.24996810690000"
"super_prime_q1",75,"462.89714847540000"
"super_prime_q1",76,"455.18985066700000"
"super_prime_q1",77,"446.17811350900000"
"super_prime_q1",78,"439.76846839200000"
"super_prime_q1",79,"431.05904226000000"
"super_prime_q1",80,"422.52401392800000"
"super_prime_q1",81,"414.15640748400000"
"super_prime_q1",82,"412.02562435200000"
"super_prime_q1",83,"403.86568463200000"
"super_prime_q1",84,"400.63800630240000"
"super_prime_q2",10,"73.15580156940000"
"super_prime_q2",11,"303.86685786340000"
"super_prime_q2",12,"708.59134150200000"
"super_prime_q2",13,"867.39569815210000"
"super_prime_q2",14,"1025.11555171600000"
"super_prime_q2",15,"1290.85666974030000"
"super_prime_q2",16,"1530.97489667520000"
"super_prime_q2",17,"1732.00558717860000"
"super_prime_q2",18,"1931.56901927340000"
"super_prime_q2",19,"2067.82945003000000"
"super_prime_q2",20,"2245.85078608800000"
"super_prime_q2",21,"2420.01734400360000"
"super_prime_q2",22,"2573.65282788600000"
"super_prime_q2",23,"2754.05038147400000"
"super_prime_q2",24,"2921.47336004200000"
"super_prime_q2",25,"3128.66261937660000"
"super_prime_q2",26,"3235.88369328720000"
"super_prime_q2",27,"3332.56940895970000"
"super_prime_q2",28,"3408.64575600750000"
"super_prime_q2",29,"3500.27932283440000"
"super_prime_q2",30,"3538.81584330540000"
"super_prime_q2",31,"3594.80900600460000"
"super_prime_q2",32,"3613.78628742500000"
"super_prime_q2",33,"3620.09874493800000"
"super_prime_q2",34,"3622.94869928200000"
"super_prime_q2",35,"3556.38893106870000"
"super_prime_q2",36,"3537.96381532860000"
"super_prime_q2",37,"3499.93143306120000"
"super_prime_q2",38,"3442.10210130000000"
"super_prime_q2",39,"3411.97574628680000"
"super_prime_q2",40,"3351.08432055110000"
"super_prime_q2",41,"3291.76910864030000"
"super_prime_q2",42,"3237.98391245100000"
"super_prime_q2",43,"3185.38569386170000"
"super_prime_q2",44,"3148.86779284400000"
"super_prime_q2",45,"3094.42429763820000"
"super_prime_q2",46,"3033.14266601310000"
"super_prime_q2",47,"2987.26541298900000"
"super_prime_q2",48,"2936.99825383120000"
"super_prime_q2",49,"2902.74892849100000"
"super_prime_q2",50,"2859.48618941520000"
"super_prime_q2",51,"2810.43327153630000"
"super_prime_q2",52,"2767.78552736130000"
"super_prime_q2",53,"2712.97091534130000"
"super_prime_q2",54,"2666.88718697040000"
"super_prime_q2",55,"2614.08790688560000"
"super_prime_q2",56,"2562.32262360960000"
"super_prime_q2",57,"2518.46623358750000"
"super_prime_q2",58,"2472.84149883120000"
"super_prime_q2",59,"2426.40141334810000"
"super_prime_q2",60,"2388.58034058570000"
"super_prime_q2",61,"2355.09546474540000"
"super_prime_q2",62,"2325.86095135950000"
"super_prime_q2",63,"2283.87248249600000"
"super_prime_q2",64,"2252.47391762680000"
"super_prime_q2",65,"2212.96631765050000"
"super_prime_q2",66,"2178.79360575030000"
"super_prime_q2",67,"2138.37187676760000"
"super_prime_q2",68,"2114.53646214840000"
"super_prime_q2",69,"2079.62738576750000"
"super_prime_q2",70,"2056.36257039640000"
"super_prime_q2",71,"2018.92911740520000"
"super_prime_q2",72,"1985.38833114050000"
"super_prime_q2",73,"1946.07357244300000"
"super_prime_q2",74,"1907.54091906950000"
"super_prime_q2",75,"1873.61057436780000"
"super_prime_q2",76,"1836.51006769270000"
"super_prime_q2",77,"1800.15129125290000"
"super_prime_q2",78,"1764.50625522820000"
"super_prime_q2",79,"1734.50436470850000"
"super_prime_q2",80,"1703.79507969380000"
"super_prime_q2",81,"1670.05336036390000"
"super_prime_q2",82,"1640.70583050960000"
"super_prime_q2",83,"1610.67264434060000"
"super_prime_q2",84,"1578.77911503680000"
"super_prime_q3",10,"33.69057575400000"
"super_prime_q3",11,"240.34737127640000"
"super_prime_q3",12,"519.61396899390000"
"super_prime_q3",13,"806.38554108060000"
"super_prime_q3",14,"1206.91489435300000"
"super_prime_q3",15,"1416.48805047130000"
"super_prime_q3",16,"1612.43083285730000"
"super_prime_q3",17,"1809.42782798340000"
"super_prime_q3",18,"2077.82807194640000"
"super_prime_q3",19,"2443.36514992270000"
"super_prime_q3",20,"2642.68534733280000"
"super_prime_q3",21,"2894.58384601680000"
"super_prime_q3",22,"3055.58196199320000"
"super_prime_q3",23,"3286.43074435900000"
"super_prime_q3",24,"3578.81153591700000"
"super_prime_q3",25,"3887.60592970680000"
"super_prime_q3",26,"4052.41240752000000"
"super_prime_q3",27,"4272.94431056710000"
"super_prime_q3",28,"4569.40686969250000"
"super_prime_q3",29,"4777.93112767280000"
"super_prime_q3",30,"4961.60625843330000"
"super_prime_q3",31,"5074.94223043920000"
"super_prime_q3",32,"5153.52485141250000"
"super_prime_q3",33,"5167.42530336140000"
"super_prime_q3",34,"5285.17918958900000"
"super_prime_q3",35,"5382.61826725290000"
"super_prime_q3",36,"5565.35262302350000"
"super_prime_q3",37,"5665.38914414400000"
"super_prime_q3",38,"5725.75916840000000"
"super_prime_q3",39,"5759.11685878760000"
"super_prime_q3",40,"5743.77069012650000"
"super_prime_q3",41,"5691.04736462640000"
"super_prime_q3",42,"5653.22444769300000"
"super_prime_q3",43,"5623.55167886330000"
"super_prime_q3",44,"5551.73053888400000"
"super_prime_q3",45,"5469.94386149760000"
"super_prime_q3",46,"5431.33840965380000"
"super_prime_q3",47,"5351.66384682930000"
"super_prime_q3",48,"5272.40986400960000"
"super_prime_q3",49,"5219.72675038960000"
"super_prime_q3",50,"5176.84723819200000"
"super_prime_q3",51,"5118.86999055450000"
"super_prime_q3",52,"5100.26431015890000"
"super_prime_q3",53,"5088.94895326590000"
"super_prime_q3",54,"5057.44795321890000"
"super_prime_q3",55,"5029.60038218460000"
"super_prime_q3",56,"4950.56121566400000"
"super_prime_q3",57,"4860.68616770310000"
"super_prime_q3",58,"4811.05281943400000"
"super_prime_q3",59,"4776.20681907820000"
"super_prime_q3",60,"4731.65568877890000"
"super_prime_q3",61,"4652.73109990260000"
"super_prime_q3",62,"4591.77255306930000"
"super_prime_q3",63,"4632.14427327520000"
"super_prime_q3",64,"4623.94487055640000"
"super_prime_q3",65,"4629.48543610640000"
"super_prime_q3",66,"4620.52453759380000"
"super_prime_q3",67,"4586.54708448510000"
"super_prime_q3",68,"4556.53688691840000"
"super_prime_q3",69,"4549.55719166960000"
"super_prime_q3",70,"4553.87899214600000"
"super_prime_q3",71,"4547.31104141080000"
"super_prime_q3",72,"4487.08471666720000"
"super_prime_q3",73,"4448.98457235260000"
"super_prime_q3",74,"4376.65857700060000"
"super_prime_q3",75,"4324.65392507820000"
"super_prime_q3",76,"4277.30401451960000"
"super_prime_q3",77,"4206.85130712710000"
"super_prime_q3",78,"4134.09443962900000"
"super_prime_q3",79,"4055.73464673300000"
"super_prime_q3",80,"3988.16625321060000"
"super_prime_q3",81,"3931.28656748200000"
"super_prime_q3",82,"3877.02060526440000"
"super_prime_q3",83,"3811.79186026030000"
"super_prime_q3",84,"3754.62186891040000"
"super_prime_q4",10,"692.43444590760000"
"super_prime_q4",11,"3374.23585763570000"
"super_prime_q4",12,"6744.67923576700000"
"super_prime_q4",13,"8780.72499927740000"
"super_prime_q4",14,"10061.24223581300000"
"super_prime_q4",15,"11783.73323899480000"
"super_prime_q4",16,"13139.56380238290000"
"super_prime_q4",17,"14749.14344320380000"
"super_prime_q4",18,"16010.71833876340000"
"super_prime_q4",19,"17285.43509136880000"
"super_prime_q4",20,"18180.22935284640000"
"super_prime_q4",21,"19218.49586429840000"
"super_prime_q4",22,"20349.10698652620000"
"super_prime_q4",23,"21453.58582780000000"
"super_prime_q4",24,"21940.17930197500000"
"super_prime_q4",25,"22563.89810550660000"
"super_prime_q4",26,"23081.56997475360000"
"super_prime_q4",27,"23554.72740007960000"
"super_prime_q4",28,"23879.15716346500000"
"super_prime_q4",29,"23937.13789490810000"
"super_prime_q4",30,"23908.60815304710000"
"super_prime_q4",31,"23964.83775149130000"
"super_prime_q4",32,"23915.52090438750000"
"super_prime_q4",33,"23758.96041461390000"
"super_prime_q4",34,"23554.17621410900000"
"super_prime_q4",35,"23292.61335366150000"
"super_prime_q4",36,"22954.65364468980000"
"super_prime_q4",37,"22630.75889182480000"
"super_prime_q4",38,"22395.88881996000000"
"super_prime_q4",39,"22093.90542685480000"
"super_prime_q4",40,"21741.51947221320000"
"super_prime_q4",41,"21358.72236471480000"
"super_prime_q4",42,"21027.31771484820000"
"super_prime_q4",43,"20702.12282904500000"
"super_prime_q4",44,"20408.94167754600000"
"super_prime_q4",45,"20230.18265713920000"
"super_prime_q4",46,"20018.77766318970000"
"super_prime_q4",47,"19676.26021515440000"
"super_prime_q4",48,"19406.90412311040000"
"super_prime_q4",49,"19100.19636800380000"
"super_prime_q4",50,"18818.37232969920000"
"super_prime_q4",51,"18621.57169735320000"
"super_prime_q4",52,"18544.29986918250000"
"super_prime_q4",53,"18329.97312934110000"
"super_prime_q4",54,"18257.55696356670000"
"super_prime_q4",55,"18068.48056693380000"
"super_prime_q4",56,"17916.87314383200000"
"super_prime_q4",57,"17760.08829867300000"
"super_prime_q4",58,"17750.03728304880000"
"super_prime_q4",59,"17695.61800119260000"
"super_prime_q4",60,"17878.58577765660000"
"super_prime_q4",61,"18138.20534161740000"
"super_prime_q4",62,"18466.09686568020000"
"super_prime_q4",63,"18467.81800448640000"
"super_prime_q4",64,"18631.59017326440000"
"super_prime_q4",65,"18815.41385768370000"
"super_prime_q4",66,"19183.31459069850000"
"super_prime_q4",67,"19609.80898830360000"
"super_prime_q4",68,"20155.81963481880000"
"super_prime_q4",69,"20756.35361403590000"
"super_prime_q4",70,"21415.71505658240000"
"super_prime_q4",71,"21761.10682797480000"
"super_prime_q4",72,"21997.17449206210000"
"super_prime_q4",73,"22166.66431184240000"
"super_prime_q4",74,"22212.81525710590000"
"super_prime_q4",75,"22242.49357078440000"
"super_prime_q4",76,"22225.79948934420000"
"super_prime_q4",77,"22124.77243872440000"
"super_prime_q4",78,"21999.62433014060000"
"super_prime_q4",79,"21757.88819981700000"
"super_prime_q4",80,"21444.99305377560000"
"super_prime_q4",81,"21281.68332519420000"
"super_prime_q4",82,"21106.00477451880000"
"super_prime_q4",83,"20800.72492629150000"
"super_prime_q4",84,"20583.34149522880000"
